id,path,slice_path
18,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\113\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\113\133.png
19,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\114\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\114\100.png
20,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\115\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\115\86.png
21,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\116\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\116\150.png
22,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\117\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\117\84.png
23,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\118\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\118\144.png
24,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\119\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\119\134.png
25,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\12\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\12\141.png
26,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\120\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\120\144.png
27,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\121\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\121\154.png
28,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\122\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\122\154.png
29,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\123\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\123\86.png
30,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\124\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\124\102.png
31,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\125\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\125\74.png
32,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\126\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\126\154.png
33,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\127\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\127\154.png
34,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\128\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\128\83.png
35,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\129\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\129\78.png
36,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\13\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\13\86.png
37,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\130\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\130\134.png
38,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\131\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\131\100.png
39,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\132\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\132\154.png
40,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\133\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\133\85.png
41,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\134\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\134\132.png
42,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\135\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\135\105.png
43,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\136\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\136\87.png
44,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\137\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\137\95.png
45,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\138\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\138\151.png
46,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\139\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\139\135.png
47,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\14\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\14\150.png
48,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\140\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\140\154.png
49,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\141\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\141\90.png
50,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\142\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\142\142.png
51,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\143\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\143\128.png
52,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\144\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\144\154.png
53,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\145\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\145\91.png
54,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\146\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\146\144.png
55,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\147\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\147\154.png
56,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\148\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\148\145.png
57,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\149\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\149\142.png
58,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\15\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\15\83.png
59,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\16\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\16\152.png
60,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\17\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\17\97.png
61,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\18\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\18\154.png
62,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\19\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\19\91.png
63,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\2\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\2\150.png
64,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\20\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\20\108.png
65,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\21\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\21\129.png
66,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\22\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\22\138.png
67,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\23\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\23\154.png
68,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\24\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\24\137.png
69,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\25\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\25\93.png
70,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\26\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\26\149.png
71,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\27\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\27\154.png
72,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\28\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\28\85.png
73,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\29\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\29\117.png
74,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\3\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\3\148.png
75,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\30\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\30\135.png
76,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\31\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\31\137.png
77,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\32\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\32\94.png
78,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\33\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\33\133.png
79,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\34\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\34\80.png
80,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\35\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\35\154.png
81,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\36\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\36\87.png
82,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\37\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\37\86.png
83,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\38\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\38\153.png
84,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\39\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\39\125.png
85,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\4\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\4\154.png
86,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\40\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\40\92.png
87,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\41\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\41\136.png
88,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\42\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\42\84.png
89,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\43\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\43\103.png
90,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\44\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\44\91.png
91,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\45\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\45\146.png
92,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\46\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\46\107.png
93,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\47\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\47\154.png
94,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\48\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\48\141.png
95,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\49\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\49\77.png
96,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\5\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\5\140.png
97,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\50\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\50\89.png
98,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\51\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\51\99.png
99,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\52\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\52\82.png
100,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\53\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\53\89.png
101,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\54\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\54\154.png
102,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\55\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\55\108.png
103,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\56\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\56\132.png
104,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\57\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\57\147.png
105,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\58\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\58\146.png
106,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\59\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\59\153.png
107,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\6\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\6\154.png
108,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\60\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\60\109.png
109,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\61\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\61\97.png
110,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\62\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\62\128.png
111,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\63\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\63\96.png
112,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\64\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\64\154.png
113,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\65\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\65\73.png
114,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\66\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\66\143.png
115,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\67\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\67\141.png
116,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\68\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\68\137.png
117,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\69\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\69\99.png
118,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\7\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\7\86.png
119,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\70\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\70\130.png
120,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\71\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\71\142.png
121,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\72\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\72\145.png
122,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\73\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\73\137.png
123,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\74\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\74\145.png
124,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\75\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\75\103.png
125,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\76\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\76\152.png
126,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\77\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\77\98.png
127,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\78\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\78\88.png
128,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\79\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\79\88.png
129,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\8\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\8\89.png
130,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\80\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\80\154.png
131,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\81\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\81\122.png
132,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\82\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\82\154.png
133,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\83\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\83\84.png
134,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\84\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\84\128.png
135,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\85\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\85\58.png
136,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\86\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\86\154.png
137,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\87\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\87\81.png
138,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\88\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\88\81.png
139,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\89\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\89\101.png
140,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\9\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\9\79.png
141,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\90\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\90\143.png
142,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\91\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\91\122.png
143,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\92\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\92\77.png
144,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\93\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\93\154.png
145,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\94\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\94\110.png
146,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\95\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\95\96.png
147,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\96\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\96\90.png
148,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\97\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\97\107.png
149,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\98\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\98\148.png
150,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\99\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\99\82.png
